,metric,value,step
66,train_loss,8.557968139648438,3349.0
67,train_loss,14.783318519592285,3399.0
68,train_loss,6.2367262840271,3449.0
69,train_loss,6.7009358406066895,3499.0
70,train_loss,15.074901580810547,3549.0
71,train_loss,8.668909072875977,3599.0
72,train_loss,10.873977661132812,3649.0
73,train_loss,7.03997278213501,3699.0
74,train_loss,9.65931510925293,3749.0
75,train_loss,18.165035247802734,3799.0
76,train_loss,9.854785919189453,3849.0
77,train_loss,16.96363639831543,3899.0
78,train_loss,11.566054344177246,3949.0
79,train_loss,13.293220520019531,3999.0
80,train_loss,14.51498031616211,4049.0
81,train_loss,9.951992988586426,4099.0
82,train_loss,6.326429843902588,4149.0
83,train_loss,9.696788787841797,4199.0
84,train_loss,3.306621551513672,4249.0
85,train_loss,16.429990768432617,4299.0
86,train_loss,25.19488525390625,4349.0
87,train_loss,5.368873119354248,4399.0
88,train_loss,4.455941677093506,4449.0
89,train_loss,11.951321601867676,4499.0
90,train_loss,3.822927236557007,4549.0
91,train_loss,8.362983703613281,4599.0
92,train_loss,10.195002555847168,4649.0
93,train_loss,3.3604373931884766,4699.0
94,train_loss,9.064010620117188,4749.0
95,train_loss,8.103249549865723,4799.0
96,train_loss,4.564315319061279,4849.0
97,train_loss,8.847707748413086,4899.0
98,train_loss,13.717761039733887,4949.0
99,train_loss,8.413413047790527,4999.0
100,train_loss,2.9976768493652344,5049.0
101,train_loss,10.231444358825684,5099.0
102,train_loss,9.012348175048828,5149.0
103,train_loss,9.6542329788208,5199.0
104,train_loss,7.646210193634033,5249.0
105,train_loss,14.71833324432373,5299.0
106,train_loss,9.17719841003418,5349.0
107,train_loss,11.278911590576172,5399.0
108,train_loss,8.264793395996094,5449.0
109,train_loss,7.722390174865723,5499.0
110,train_loss,12.069321632385254,5549.0
111,train_loss,3.973172187805176,5599.0
112,train_loss,5.84895133972168,5649.0
113,train_loss,12.471967697143555,5699.0
114,train_loss,6.178276538848877,5749.0
115,train_loss,17.622631072998047,5799.0
116,train_loss,7.4375901222229,5849.0
117,train_loss,9.778426170349121,5899.0
118,train_loss,12.924592018127441,5949.0
119,train_loss,8.646336555480957,5999.0
120,train_loss,15.333927154541016,6049.0
121,train_loss,9.80640697479248,6099.0
122,train_loss,11.720977783203125,6149.0
123,train_loss,6.7076849937438965,6199.0
124,train_loss,9.045910835266113,6249.0
125,train_loss,11.848730087280273,6299.0
126,train_loss,10.329987525939941,6349.0
127,train_loss,6.820891380310059,6399.0
128,train_loss,9.048357009887695,6449.0
129,train_loss,5.436985492706299,6499.0
130,train_loss,7.537829875946045,6549.0
131,train_loss,10.607579231262207,6599.0
132,train_loss,7.024721145629883,6649.0
133,train_loss,7.693482875823975,6699.0
134,train_loss,12.769660949707031,6749.0
135,train_loss,6.321407794952393,6799.0
136,train_loss,9.14000129699707,6849.0
137,train_loss,14.154760360717773,6899.0
138,train_loss,12.675543785095215,6949.0
139,train_loss,5.489541053771973,6999.0
140,train_loss,9.144495010375977,7049.0
141,train_loss,6.1661577224731445,7099.0
142,train_loss,11.757706642150879,7149.0
143,train_loss,4.625232219696045,7199.0
144,train_loss,8.381387710571289,7249.0
145,train_loss,7.006664276123047,7299.0
146,train_loss,11.715532302856445,7349.0
147,train_loss,11.937259674072266,7399.0
148,train_loss,7.812376022338867,7449.0
149,train_loss,9.990434646606445,7499.0
150,train_loss,4.711572170257568,7549.0
151,train_loss,12.219420433044434,7599.0
152,train_loss,8.82210922241211,7649.0
153,train_loss,8.60296630859375,7699.0
154,train_loss,8.075583457946777,7749.0
155,train_loss,11.872928619384766,7799.0
156,train_loss,11.077984809875488,7849.0
157,train_loss,5.176623344421387,7899.0
158,train_loss,14.775788307189941,7949.0
159,train_loss,12.243895530700684,7999.0
160,train_loss,7.307581901550293,8049.0
161,train_loss,15.667473793029785,8099.0
162,train_loss,10.985383033752441,8149.0
163,train_loss,10.827516555786133,8199.0
164,train_loss,8.748374938964844,8249.0
165,train_loss,4.1520280838012695,8299.0
166,train_loss,7.594607830047607,8349.0
167,train_loss,4.6760759353637695,8399.0
168,train_loss,7.035755157470703,8449.0
169,train_loss,16.7255916595459,8499.0
170,train_loss,10.76583194732666,8549.0
171,train_loss,14.179607391357422,8599.0
172,train_loss,7.16251277923584,8649.0
173,train_loss,10.26974105834961,8699.0
174,train_loss,7.239479064941406,8749.0
0,epoch,0.0,49.0
1,epoch,0.0,87.0
2,epoch,1.0,99.0
3,epoch,1.0,149.0
4,epoch,1.0,175.0
5,epoch,2.0,199.0
6,epoch,2.0,249.0
7,epoch,2.0,263.0
8,epoch,3.0,299.0
9,epoch,3.0,349.0
10,epoch,3.0,351.0
11,epoch,4.0,399.0
12,epoch,4.0,439.0
13,epoch,5.0,449.0
14,epoch,5.0,499.0
15,epoch,5.0,527.0
16,epoch,6.0,549.0
17,epoch,6.0,599.0
18,epoch,6.0,615.0
19,epoch,7.0,649.0
20,epoch,7.0,699.0
21,epoch,7.0,703.0
22,epoch,8.0,749.0
23,epoch,8.0,791.0
24,epoch,9.0,799.0
25,epoch,9.0,849.0
26,epoch,9.0,879.0
27,epoch,10.0,899.0
28,epoch,10.0,949.0
29,epoch,10.0,967.0
30,epoch,11.0,999.0
31,epoch,11.0,1049.0
32,epoch,11.0,1055.0
33,epoch,12.0,1099.0
34,epoch,12.0,1143.0
35,epoch,13.0,1149.0
36,epoch,13.0,1199.0
37,epoch,13.0,1231.0
38,epoch,14.0,1249.0
39,epoch,14.0,1299.0
40,epoch,14.0,1319.0
41,epoch,15.0,1349.0
42,epoch,15.0,1399.0
43,epoch,15.0,1407.0
44,epoch,16.0,1449.0
45,epoch,16.0,1495.0
46,epoch,17.0,1499.0
47,epoch,17.0,1549.0
48,epoch,17.0,1583.0
49,epoch,18.0,1599.0
50,epoch,18.0,1649.0
51,epoch,18.0,1671.0
52,epoch,19.0,1699.0
53,epoch,19.0,1749.0
54,epoch,19.0,1759.0
55,epoch,20.0,1799.0
56,epoch,20.0,1847.0
57,epoch,21.0,1849.0
58,epoch,21.0,1899.0
59,epoch,21.0,1935.0
60,epoch,22.0,1949.0
61,epoch,22.0,1999.0
62,epoch,22.0,2023.0
63,epoch,23.0,2049.0
64,epoch,23.0,2099.0
65,epoch,23.0,2111.0
66,epoch,24.0,2149.0
67,epoch,24.0,2199.0
68,epoch,24.0,2199.0
69,epoch,25.0,2249.0
70,epoch,25.0,2287.0
71,epoch,26.0,2299.0
72,epoch,26.0,2349.0
73,epoch,26.0,2375.0
74,epoch,27.0,2399.0
75,epoch,27.0,2449.0
76,epoch,27.0,2463.0
77,epoch,28.0,2499.0
78,epoch,28.0,2549.0
79,epoch,28.0,2551.0
80,epoch,29.0,2599.0
81,epoch,29.0,2639.0
82,epoch,30.0,2649.0
83,epoch,30.0,2699.0
84,epoch,30.0,2727.0
85,epoch,31.0,2749.0
86,epoch,31.0,2799.0
87,epoch,31.0,2815.0
88,epoch,32.0,2849.0
89,epoch,32.0,2899.0
90,epoch,32.0,2903.0
91,epoch,33.0,2949.0
92,epoch,33.0,2991.0
93,epoch,34.0,2999.0
94,epoch,34.0,3049.0
95,epoch,34.0,3079.0
96,epoch,35.0,3099.0
97,epoch,35.0,3149.0
98,epoch,35.0,3167.0
99,epoch,36.0,3199.0
100,epoch,36.0,3249.0
101,epoch,36.0,3255.0
102,epoch,37.0,3299.0
103,epoch,37.0,3343.0
104,epoch,38.0,3349.0
105,epoch,38.0,3399.0
106,epoch,38.0,3431.0
107,epoch,39.0,3449.0
108,epoch,39.0,3499.0
109,epoch,39.0,3519.0
110,epoch,40.0,3549.0
111,epoch,40.0,3599.0
112,epoch,40.0,3607.0
113,epoch,41.0,3649.0
114,epoch,41.0,3695.0
115,epoch,42.0,3699.0
116,epoch,42.0,3749.0
117,epoch,42.0,3783.0
118,epoch,43.0,3799.0
119,epoch,43.0,3849.0
120,epoch,43.0,3871.0
121,epoch,44.0,3899.0
122,epoch,44.0,3949.0
123,epoch,44.0,3959.0
124,epoch,45.0,3999.0
125,epoch,45.0,4047.0
126,epoch,46.0,4049.0
127,epoch,46.0,4099.0
128,epoch,46.0,4135.0
129,epoch,47.0,4149.0
130,epoch,47.0,4199.0
131,epoch,47.0,4223.0
132,epoch,48.0,4249.0
133,epoch,48.0,4299.0
134,epoch,48.0,4311.0
135,epoch,49.0,4349.0
136,epoch,49.0,4399.0
137,epoch,49.0,4399.0
138,epoch,50.0,4449.0
139,epoch,50.0,4487.0
140,epoch,51.0,4499.0
141,epoch,51.0,4549.0
142,epoch,51.0,4575.0
143,epoch,52.0,4599.0
144,epoch,52.0,4649.0
145,epoch,52.0,4663.0
146,epoch,53.0,4699.0
147,epoch,53.0,4749.0
148,epoch,53.0,4751.0
149,epoch,54.0,4799.0
150,epoch,54.0,4839.0
151,epoch,55.0,4849.0
152,epoch,55.0,4899.0
153,epoch,55.0,4927.0
154,epoch,56.0,4949.0
155,epoch,56.0,4999.0
156,epoch,56.0,5015.0
157,epoch,57.0,5049.0
158,epoch,57.0,5099.0
159,epoch,57.0,5103.0
160,epoch,58.0,5149.0
161,epoch,58.0,5191.0
162,epoch,59.0,5199.0
163,epoch,59.0,5249.0
164,epoch,59.0,5279.0
165,epoch,60.0,5299.0
166,epoch,60.0,5349.0
167,epoch,60.0,5367.0
168,epoch,61.0,5399.0
169,epoch,61.0,5449.0
170,epoch,61.0,5455.0
171,epoch,62.0,5499.0
172,epoch,62.0,5543.0
173,epoch,63.0,5549.0
174,epoch,63.0,5599.0
175,epoch,63.0,5631.0
176,epoch,64.0,5649.0
177,epoch,64.0,5699.0
178,epoch,64.0,5719.0
179,epoch,65.0,5749.0
180,epoch,65.0,5799.0
181,epoch,65.0,5807.0
182,epoch,66.0,5849.0
183,epoch,66.0,5895.0
184,epoch,67.0,5899.0
185,epoch,67.0,5949.0
186,epoch,67.0,5983.0
187,epoch,68.0,5999.0
188,epoch,68.0,6049.0
189,epoch,68.0,6071.0
190,epoch,69.0,6099.0
191,epoch,69.0,6149.0
192,epoch,69.0,6159.0
193,epoch,70.0,6199.0
194,epoch,70.0,6247.0
195,epoch,71.0,6249.0
196,epoch,71.0,6299.0
197,epoch,71.0,6335.0
198,epoch,72.0,6349.0
199,epoch,72.0,6399.0
200,epoch,72.0,6423.0
201,epoch,73.0,6449.0
202,epoch,73.0,6499.0
203,epoch,73.0,6511.0
204,epoch,74.0,6549.0
205,epoch,74.0,6599.0
206,epoch,74.0,6599.0
207,epoch,75.0,6649.0
208,epoch,75.0,6687.0
209,epoch,76.0,6699.0
210,epoch,76.0,6749.0
211,epoch,76.0,6775.0
212,epoch,77.0,6799.0
213,epoch,77.0,6849.0
214,epoch,77.0,6863.0
215,epoch,78.0,6899.0
216,epoch,78.0,6949.0
217,epoch,78.0,6951.0
218,epoch,79.0,6999.0
219,epoch,79.0,7039.0
220,epoch,80.0,7049.0
221,epoch,80.0,7099.0
222,epoch,80.0,7127.0
223,epoch,81.0,7149.0
224,epoch,81.0,7199.0
225,epoch,81.0,7215.0
226,epoch,82.0,7249.0
227,epoch,82.0,7299.0
228,epoch,82.0,7303.0
229,epoch,83.0,7349.0
230,epoch,83.0,7391.0
231,epoch,84.0,7399.0
232,epoch,84.0,7449.0
233,epoch,84.0,7479.0
234,epoch,85.0,7499.0
235,epoch,85.0,7549.0
236,epoch,85.0,7567.0
237,epoch,86.0,7599.0
238,epoch,86.0,7649.0
239,epoch,86.0,7655.0
240,epoch,87.0,7699.0
241,epoch,87.0,7743.0
242,epoch,88.0,7749.0
243,epoch,88.0,7799.0
244,epoch,88.0,7831.0
245,epoch,89.0,7849.0
246,epoch,89.0,7899.0
247,epoch,89.0,7919.0
248,epoch,90.0,7949.0
249,epoch,90.0,7999.0
250,epoch,90.0,8007.0
251,epoch,91.0,8049.0
252,epoch,91.0,8095.0
253,epoch,92.0,8099.0
254,epoch,92.0,8149.0
255,epoch,92.0,8183.0
256,epoch,93.0,8199.0
257,epoch,93.0,8249.0
258,epoch,93.0,8271.0
259,epoch,94.0,8299.0
260,epoch,94.0,8349.0
261,epoch,94.0,8359.0
262,epoch,95.0,8399.0
263,epoch,95.0,8447.0
264,epoch,96.0,8449.0
265,epoch,96.0,8499.0
266,epoch,96.0,8535.0
267,epoch,97.0,8549.0
268,epoch,97.0,8599.0
269,epoch,97.0,8623.0
270,epoch,98.0,8649.0
271,epoch,98.0,8699.0
272,epoch,98.0,8711.0
273,epoch,99.0,8749.0
0,val_loss,19.439918518066406,87.0
1,val_loss,15.058825492858887,175.0
2,val_loss,13.279535293579102,263.0
3,val_loss,12.380415916442871,351.0
4,val_loss,11.740236282348633,439.0
5,val_loss,11.347774505615234,527.0
6,val_loss,11.073813438415527,615.0
7,val_loss,10.874955177307129,703.0
8,val_loss,10.758420944213867,791.0
9,val_loss,10.695943832397461,879.0
10,val_loss,10.690675735473633,967.0
11,val_loss,10.685318946838379,1055.0
12,val_loss,10.680116653442383,1143.0
13,val_loss,10.674766540527344,1231.0
14,val_loss,10.669722557067871,1319.0
15,val_loss,10.664360046386719,1407.0
16,val_loss,10.659117698669434,1495.0
17,val_loss,10.653060913085938,1583.0
18,val_loss,10.647826194763184,1671.0
19,val_loss,10.642985343933105,1759.0
20,val_loss,10.637353897094727,1847.0
21,val_loss,10.63190746307373,1935.0
22,val_loss,10.62653636932373,2023.0
23,val_loss,10.621467590332031,2111.0
24,val_loss,10.616398811340332,2199.0
25,val_loss,10.610697746276855,2287.0
26,val_loss,10.605711936950684,2375.0
27,val_loss,10.600685119628906,2463.0
28,val_loss,10.595077514648438,2551.0
29,val_loss,10.589652061462402,2639.0
30,val_loss,10.584856986999512,2727.0
31,val_loss,10.580179214477539,2815.0
32,val_loss,10.574390411376953,2903.0
33,val_loss,10.569272994995117,2991.0
34,val_loss,10.563901901245117,3079.0
35,val_loss,10.558263778686523,3167.0
36,val_loss,10.552507400512695,3255.0
37,val_loss,10.54747200012207,3343.0
38,val_loss,10.542289733886719,3431.0
39,val_loss,10.537436485290527,3519.0
40,val_loss,10.532546997070312,3607.0
41,val_loss,10.52743148803711,3695.0
42,val_loss,10.522208213806152,3783.0
43,val_loss,10.517066955566406,3871.0
44,val_loss,10.511336326599121,3959.0
45,val_loss,10.505849838256836,4047.0
46,val_loss,10.50118350982666,4135.0
47,val_loss,10.495667457580566,4223.0
48,val_loss,10.490572929382324,4311.0
49,val_loss,10.485732078552246,4399.0
50,val_loss,10.480785369873047,4487.0
51,val_loss,10.475664138793945,4575.0
52,val_loss,10.470931053161621,4663.0
53,val_loss,10.4658842086792,4751.0
54,val_loss,10.461195945739746,4839.0
55,val_loss,10.456201553344727,4927.0
56,val_loss,10.451146125793457,5015.0
57,val_loss,10.446824073791504,5103.0
58,val_loss,10.442068099975586,5191.0
59,val_loss,10.437047958374023,5279.0
60,val_loss,10.43182373046875,5367.0
61,val_loss,10.426981925964355,5455.0
62,val_loss,10.422417640686035,5543.0
63,val_loss,10.417718887329102,5631.0
64,val_loss,10.412829399108887,5719.0
65,val_loss,10.40732479095459,5807.0
66,val_loss,10.402868270874023,5895.0
67,val_loss,10.398249626159668,5983.0
68,val_loss,10.393095970153809,6071.0
69,val_loss,10.388364791870117,6159.0
70,val_loss,10.3833646774292,6247.0
71,val_loss,10.378588676452637,6335.0
72,val_loss,10.373457908630371,6423.0
73,val_loss,10.369163513183594,6511.0
74,val_loss,10.363513946533203,6599.0
75,val_loss,10.358965873718262,6687.0
76,val_loss,10.354545593261719,6775.0
77,val_loss,10.349342346191406,6863.0
78,val_loss,10.34500503540039,6951.0
79,val_loss,10.340618133544922,7039.0
80,val_loss,10.336240768432617,7127.0
81,val_loss,10.331100463867188,7215.0
82,val_loss,10.32683277130127,7303.0
83,val_loss,10.322381019592285,7391.0
84,val_loss,10.317524909973145,7479.0
85,val_loss,10.312736511230469,7567.0
86,val_loss,10.308533668518066,7655.0
87,val_loss,10.30406665802002,7743.0
88,val_loss,10.29926586151123,7831.0
89,val_loss,10.294746398925781,7919.0
90,val_loss,10.290328025817871,8007.0
91,val_loss,10.28566837310791,8095.0
92,val_loss,10.280784606933594,8183.0
93,val_loss,10.276694297790527,8271.0
94,val_loss,10.271834373474121,8359.0
95,val_loss,10.267034530639648,8447.0
96,val_loss,10.262877464294434,8535.0
97,val_loss,10.258281707763672,8623.0
98,val_loss,10.253850936889648,8711.0
